province_id,candidate_voting_number,candidate_id,candidate_name,candidate_surname,candidate_firstname,candidate_political_party,candidate_gender,province,candidate_votes,candidate_percentage,processed_polling_stations,expected_polling_stations,polling_stations_percentage,expected_voters,valid_votes,blank_votes,total_voters,voters_percentage
16,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,SUD-KIVU,298,0.03,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,SUD-KIVU,204,0.02,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,SUD-KIVU,267,0.03,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
16,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,SUD-KIVU,114,0.01,3606.0,4728.0,76.0,2766148.0,1038970.0,939.0,1039909.0,37.59
17,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,MANIEMA,175,0.04,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,MANIEMA,275,0.07,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,MANIEMA,578,0.14,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,MANIEMA,207,0.05,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,MANIEMA,346,0.08,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,MANIEMA,395,0.1,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,MANIEMA,104,0.03,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,MANIEMA,295,0.07,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,MANIEMA,653,0.16,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,MANIEMA,156925,38.39,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,MANIEMA,343,0.08,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,MANIEMA,201,0.05,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,MANIEMA,479,0.12,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,MANIEMA,294,0.07,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,MANIEMA,239684,58.63,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,MANIEMA,932,0.23,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,MANIEMA,1034,0.25,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,MANIEMA,1283,0.31,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,MANIEMA,144,0.04,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,MANIEMA,1264,0.31,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,MANIEMA,292,0.07,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,MANIEMA,527,0.13,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,MANIEMA,418,0.1,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,MANIEMA,374,0.09,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,MANIEMA,1332,0.33,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
17,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,MANIEMA,230,0.06,1643.0,2019.0,81.0,1059213.0,408784.0,547.0,409331.0,38.64
18,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,HAUT-KATANGA,329,0.03,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,HAUT-KATANGA,436,0.04,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,HAUT-KATANGA,264,0.02,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,HAUT-KATANGA,2437,0.23,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,HAUT-KATANGA,712318,66.63,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,HAUT-KATANGA,989,0.09,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,HAUT-KATANGA,550,0.05,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,HAUT-KATANGA,933,0.09,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,HAUT-KATANGA,554,0.05,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,HAUT-KATANGA,889,0.08,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,HAUT-KATANGA,834,0.08,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,HAUT-KATANGA,311,0.03,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,HAUT-KATANGA,254,0.02,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,HAUT-KATANGA,2896,0.27,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,HAUT-KATANGA,484,0.05,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,HAUT-KATANGA,345,0.03,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,HAUT-KATANGA,718,0.07,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,HAUT-KATANGA,1124,0.11,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,HAUT-KATANGA,1204,0.11,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,HAUT-KATANGA,1094,0.1,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,HAUT-KATANGA,397,0.04,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,HAUT-KATANGA,1008,0.09,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,HAUT-KATANGA,211,0.02,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,HAUT-KATANGA,317,0.03,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,HAUT-KATANGA,337783,31.6,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
18,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,HAUT-KATANGA,423,0.04,3914.0,4445.0,88.0,2764061.0,1069102.0,3437.0,1072539.0,38.8
19,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,HAUT-LOMAMI,630,0.1,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,HAUT-LOMAMI,387,0.06,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,HAUT-LOMAMI,273,0.04,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,HAUT-LOMAMI,161,0.03,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,HAUT-LOMAMI,1111,0.17,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,HAUT-LOMAMI,65873,10.3,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,HAUT-LOMAMI,153,0.02,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,HAUT-LOMAMI,90,0.01,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,HAUT-LOMAMI,1295,0.2,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,HAUT-LOMAMI,138,0.02,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,HAUT-LOMAMI,218,0.03,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,HAUT-LOMAMI,557,0.09,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,HAUT-LOMAMI,130,0.02,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,HAUT-LOMAMI,177,0.03,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,HAUT-LOMAMI,183,0.03,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,HAUT-LOMAMI,409,0.06,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,HAUT-LOMAMI,668,0.1,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,HAUT-LOMAMI,152,0.02,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,HAUT-LOMAMI,500,0.08,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,HAUT-LOMAMI,244,0.04,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,HAUT-LOMAMI,695,0.11,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,HAUT-LOMAMI,246,0.04,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,HAUT-LOMAMI,633,0.1,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,HAUT-LOMAMI,340,0.05,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,HAUT-LOMAMI,563850,88.14,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
19,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,HAUT-LOMAMI,584,0.09,1896.0,2372.0,80.0,1298449.0,639697.0,762.0,640459.0,49.32
20,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,LUALABA,125,0.03,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,LUALABA,120,0.03,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,LUALABA,490,0.11,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,LUALABA,218,0.05,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,LUALABA,229,0.05,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,LUALABA,144,0.03,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,LUALABA,142,0.03,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,LUALABA,147,0.03,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,LUALABA,92,0.02,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,LUALABA,829,0.18,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,LUALABA,148,0.03,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,LUALABA,420,0.09,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,LUALABA,407,0.09,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,LUALABA,186,0.04,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,LUALABA,330,0.07,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,LUALABA,144,0.03,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,LUALABA,622,0.13,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,LUALABA,73,0.02,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,LUALABA,315,0.07,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,LUALABA,553,0.12,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,LUALABA,379,0.08,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,LUALABA,331,0.07,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,LUALABA,111,0.02,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,LUALABA,55724,11.97,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,LUALABA,403146,86.6,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
20,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,LUALABA,112,0.02,1889.0,2143.0,88.0,1229673.0,465537.0,433.0,465970.0,37.89
21,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,TANGANYIKA,102,0.03,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,TANGANYIKA,775,0.2,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,TANGANYIKA,412,0.11,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,TANGANYIKA,67927,17.35,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,TANGANYIKA,214,0.05,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,TANGANYIKA,187,0.05,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,TANGANYIKA,515,0.13,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,TANGANYIKA,559,0.14,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,TANGANYIKA,705,0.18,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,TANGANYIKA,1218,0.31,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,TANGANYIKA,262,0.07,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,TANGANYIKA,792,0.2,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,TANGANYIKA,1972,0.5,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,TANGANYIKA,325,0.08,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,TANGANYIKA,247,0.06,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,TANGANYIKA,285,0.07,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,TANGANYIKA,523,0.13,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,TANGANYIKA,224,0.06,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,TANGANYIKA,125,0.03,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,TANGANYIKA,398,0.1,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,TANGANYIKA,159,0.04,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,TANGANYIKA,792,0.2,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,TANGANYIKA,696,0.18,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,TANGANYIKA,351,0.09,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,TANGANYIKA,162,0.04,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
21,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,TANGANYIKA,311507,79.58,1850.0,2237.0,83.0,1259722.0,391434.0,757.0,392191.0,31.13
22,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,LOMAMI,97,0.02,2181.0,2549.0,86.0,1279171.0,595330.0,206.0,595536.0,46.56
22,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,LOMAMI,79,0.01,2181.0,2549.0,86.0,1279171.0,595330.0,206.0,595536.0,46.56
22,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,LOMAMI,135,0.02,2181.0,2549.0,86.0,1279171.0,595330.0,206.0,595536.0,46.56
